address;source_location;insn;indent
0x2b476;:0;ENDBR64;
0x2b47a;:0;PUSH	%RBP;
0x2b47b;:0;MOV	%RSP,%RBP;
0x2b47e;:0;SUB	$0x10,%RSP;
0x2b482;:0;MOV	%RDI,-0x8(%RBP);
0x2b486;:0;MOV	%RSI,-0x10(%RBP);
0x2b48a;:0;MOV	-0x8(%RBP),%RDX;
0x2b48e;:0;MOV	-0x10(%RBP),%RCX;
0x2b492;:0;MOV	-0x8(%RBP),%RAX;
0x2b496;:0;MOV	%RCX,%RSI;
0x2b499;:0;MOV	%RAX,%RDI;
0x2b49c;:0;CALL	2bb20 <_ZNSt24uniform_int_distributionIiEclISt23mersenne_twister_engineImLm32ELm624ELm397ELm31ELm2567483615ELm11ELm4294967295ELm7ELm2636928640ELm15ELm4022730752ELm18ELm1812433253EEEEiRT_RKNS0_10param_typeE>;
0x2b4a1;:0;LEAVE;
0x2b4a2;:0;RET;
