address;source_location;insn;indent
0x20911;:0;ENDBR64;
0x20915;:0;PUSH	%RBP;
0x20916;:0;MOV	%RSP,%RBP;
0x20919;:0;SUB	$0x30,%RSP;
0x2091d;:0;MOV	%RDI,-0x18(%RBP);
0x20921;:0;MOV	%RSI,-0x20(%RBP);
0x20925;:0;MOV	%RDX,-0x28(%RBP);
0x20929;:0;MOV	%RCX,-0x30(%RBP);
0x2092d;:0;MOV	-0x20(%RBP),%RAX;
0x20931;:0;SUB	-0x18(%RBP),%RAX;
0x20935;:0;SAR	$0x2,%RAX;
0x20939;:0;MOV	%RAX,-0x8(%RBP);
0x2093d;:0;CMPQ	$0,-0x8(%RBP);
0x20942;:0;JLE	20963 <_ZSt14__relocate_a_1IiiENSt9enable_ifIXsrSt24__is_bitwise_relocatableIT_vE5valueEPS2_E4typeES4_S4_S4_RSaIT0_E+0x52>;
0x20944;:0;MOV	-0x8(%RBP),%RAX;
0x20948;:0;LEA	(,%RAX,4),%RDX;
0x20950;:0;MOV	-0x18(%RBP),%RCX;
0x20954;:0;MOV	-0x28(%RBP),%RAX;
0x20958;:0;MOV	%RCX,%RSI;
0x2095b;:0;MOV	%RAX,%RDI;
0x2095e;:0;CALL	4d40 <.plt.sec@start+0x5d0>;
0x20963;:0;MOV	-0x8(%RBP),%RAX;
0x20967;:0;LEA	(,%RAX,4),%RDX;
0x2096f;:0;MOV	-0x28(%RBP),%RAX;
0x20973;:0;ADD	%RDX,%RAX;
0x20976;:0;LEAVE;
0x20977;:0;RET;
