address;source_location;insn;indent
0x1fd02;:0;ENDBR64;
0x1fd06;:0;PUSH	%RBP;
0x1fd07;:0;MOV	%RSP,%RBP;
0x1fd0a;:0;SUB	$0x40,%RSP;
0x1fd0e;:0;MOV	%RDI,-0x28(%RBP);
0x1fd12;:0;MOV	%RSI,-0x30(%RBP);
0x1fd16;:0;MOV	%RDX,-0x38(%RBP);
0x1fd1a;:0;CMPQ	$0,-0x30(%RBP);
0x1fd1f;:0;JE	1fd51 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE13_M_deallocateEPS2_m+0x4f>;
0x1fd21;:0;MOV	-0x28(%RBP),%RAX;
0x1fd25;:0;MOV	%RAX,-0x18(%RBP);
0x1fd29;:0;MOV	-0x30(%RBP),%RAX;
0x1fd2d;:0;MOV	%RAX,-0x10(%RBP);
0x1fd31;:0;MOV	-0x38(%RBP),%RAX;
0x1fd35;:0;MOV	%RAX,-0x8(%RBP);
0x1fd39;:0;MOV	-0x8(%RBP),%RDX;
0x1fd3d;:0;MOV	-0x10(%RBP),%RCX;
0x1fd41;:0;MOV	-0x18(%RBP),%RAX;
0x1fd45;:0;MOV	%RCX,%RSI;
0x1fd48;:0;MOV	%RAX,%RDI;
0x1fd4b;:0;CALL	207b6 <_ZNSt15__new_allocatorISt6vectorIiSaIiEEE10deallocateEPS2_m>;
0x1fd50;:0;NOP;
0x1fd51;:0;NOP;
0x1fd52;:0;LEAVE;
0x1fd53;:0;RET;
