address;source_location;insn;indent
0x20a0a;:0;ENDBR64;
0x20a0e;:0;PUSH	%RBP;
0x20a0f;:0;MOV	%RSP,%RBP;
0x20a12;:0;SUB	$0x30,%RSP;
0x20a16;:0;MOV	%RDI,-0x28(%RBP);
0x20a1a;:0;MOV	%RSI,-0x30(%RBP);
0x20a1e;:0;MOV	%FS:0x28,%RAX;
0x20a27;:0;MOV	%RAX,-0x8(%RBP);
0x20a2b;:0;XOR	%EAX,%EAX;
0x20a2d;:0;MOV	-0x28(%RBP),%RAX;
0x20a31;:0;MOV	(%RAX),%RAX;
0x20a34;:0;MOV	-0x30(%RBP),%RDX;
0x20a38;:0;SAL	$0x2,%RDX;
0x20a3c;:0;NEG	%RDX;
0x20a3f;:0;ADD	%RDX,%RAX;
0x20a42;:0;MOV	%RAX,-0x18(%RBP);
0x20a46;:0;LEA	-0x18(%RBP),%RDX;
0x20a4a;:0;LEA	-0x10(%RBP),%RAX;
0x20a4e;:0;MOV	%RDX,%RSI;
0x20a51;:0;MOV	%RAX,%RDI;
0x20a54;:0;CALL	1f79a <_ZN9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEC1ERKS1_>;
0x20a59;:0;MOV	-0x10(%RBP),%RAX;
0x20a5d;:0;MOV	-0x8(%RBP),%RDX;
0x20a61;:0;SUB	%FS:0x28,%RDX;
0x20a6a;:0;JE	20a71 <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEEmiEl+0x67>;
0x20a6c;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x20a71;:0;LEAVE;
0x20a72;:0;RET;
