address;source_location;insn;indent
0x19356;:0;ENDBR64;
0x1935a;:0;PUSH	%RBP;
0x1935b;:0;MOV	%RSP,%RBP;
0x1935e;:0;MOV	%RDI,-0x28(%RBP);
0x19362;:0;MOVL	$0x40,-0x14(%RBP);
0x19369;:0;CMPQ	$0,-0x28(%RBP);
0x1936e;:0;JNE	19377 <_ZSt13__countl_zeroImEiT_+0x21>;
0x19370;:0;MOV	$0x40,%EAX;
0x19375;:0;JMP	1939d <_ZSt13__countl_zeroImEiT_+0x47>;
0x19377;:0;MOVL	$0x40,-0x10(%RBP);
0x1937e;:0;MOVL	$0x40,-0xc(%RBP);
0x19385;:0;MOVL	$0x20,-0x8(%RBP);
0x1938c;:0;MOVL	$0,-0x4(%RBP);
0x19393;:0;BSR	-0x28(%RBP),%RAX;
0x19398;:0;XOR	$0x3f,%RAX;
0x1939c;:0;NOP;
0x1939d;:0;POP	%RBP;
0x1939e;:0;RET;
