address;source_location;insn;indent
0x1f866;:0;ENDBR64;
0x1f86a;:0;PUSH	%RBP;
0x1f86b;:0;MOV	%RSP,%RBP;
0x1f86e;:0;SUB	$0x40,%RSP;
0x1f872;:0;MOV	%RDI,-0x28(%RBP);
0x1f876;:0;MOV	%RSI,-0x30(%RBP);
0x1f87a;:0;MOV	%RDX,-0x38(%RBP);
0x1f87e;:0;CMPQ	$0,-0x30(%RBP);
0x1f883;:0;JE	1f8b5 <_ZNSt12_Vector_baseIiSaIiEE13_M_deallocateEPim+0x4f>;
0x1f885;:0;MOV	-0x28(%RBP),%RAX;
0x1f889;:0;MOV	%RAX,-0x18(%RBP);
0x1f88d;:0;MOV	-0x30(%RBP),%RAX;
0x1f891;:0;MOV	%RAX,-0x10(%RBP);
0x1f895;:0;MOV	-0x38(%RBP),%RAX;
0x1f899;:0;MOV	%RAX,-0x8(%RBP);
0x1f89d;:0;MOV	-0x8(%RBP),%RDX;
0x1f8a1;:0;MOV	-0x10(%RBP),%RCX;
0x1f8a5;:0;MOV	-0x18(%RBP),%RAX;
0x1f8a9;:0;MOV	%RCX,%RSI;
0x1f8ac;:0;MOV	%RAX,%RDI;
0x1f8af;:0;CALL	20534 <_ZNSt15__new_allocatorIiE10deallocateEPim>;
0x1f8b4;:0;NOP;
0x1f8b5;:0;NOP;
0x1f8b6;:0;LEAVE;
0x1f8b7;:0;RET;
