address;source_location;insn;indent
0x166ca;:0;ENDBR64;
0x166ce;:0;PUSH	%RBP;
0x166cf;:0;MOV	%RSP,%RBP;
0x166d2;:0;PUSH	%RBX;
0x166d3;:0;SUB	$0x48,%RSP;
0x166d7;:0;MOV	%RDI,-0x48(%RBP);
0x166db;:0;MOV	%RSI,-0x50(%RBP);
0x166df;:0;MOV	-0x48(%RBP),%RAX;
0x166e3;:0;MOV	0x8(%RAX),%RDX;
0x166e7;:0;MOV	-0x48(%RBP),%RAX;
0x166eb;:0;MOV	0x10(%RAX),%RAX;
0x166ef;:0;CMP	%RAX,%RDX;
0x166f2;:0;JE	16770 <_ZNSt6vectorIdSaIdEE9push_backERKd+0xa6>;
0x166f4;:0;MOV	-0x48(%RBP),%RAX;
0x166f8;:0;MOV	0x8(%RAX),%RAX;
0x166fc;:0;MOV	-0x48(%RBP),%RDX;
0x16700;:0;MOV	%RDX,-0x40(%RBP);
0x16704;:0;MOV	%RAX,-0x38(%RBP);
0x16708;:0;MOV	-0x50(%RBP),%RAX;
0x1670c;:0;MOV	%RAX,-0x30(%RBP);
0x16710;:0;MOV	-0x30(%RBP),%RAX;
0x16714;:0;MOV	%RAX,%RDI;
0x16717;:0;CALL	171ca <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1671c;:0;MOV	-0x40(%RBP),%RDX;
0x16720;:0;MOV	%RDX,-0x28(%RBP);
0x16724;:0;MOV	-0x38(%RBP),%RDX;
0x16728;:0;MOV	%RDX,-0x20(%RBP);
0x1672c;:0;MOV	%RAX,-0x18(%RBP);
0x16730;:0;MOV	-0x20(%RBP),%RAX;
0x16734;:0;MOV	%RAX,%RSI;
0x16737;:0;MOV	$0x8,%EDI;
0x1673c;:0;CALL	ab9c <_ZnwmPv>;
0x16741;:0;MOV	%RAX,%RBX;
0x16744;:0;MOV	-0x18(%RBP),%RAX;
0x16748;:0;MOV	%RAX,%RDI;
0x1674b;:0;CALL	171ca <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x16750;:0;MOVSD	(%RAX),%XMM0;
0x16754;:0;MOVSD	%XMM0,(%RBX);
0x16758;:0;NOP;
0x16759;:0;NOP;
0x1675a;:0;MOV	-0x48(%RBP),%RAX;
0x1675e;:0;MOV	0x8(%RAX),%RAX;
0x16762;:0;LEA	0x8(%RAX),%RDX;
0x16766;:0;MOV	-0x48(%RBP),%RAX;
0x1676a;:0;MOV	%RDX,0x8(%RAX);
0x1676e;:0;JMP	16792 <_ZNSt6vectorIdSaIdEE9push_backERKd+0xc8>;
0x16770;:0;MOV	-0x48(%RBP),%RAX;
0x16774;:0;MOV	%RAX,%RDI;
0x16777;:0;CALL	c7f4 <_ZNSt6vectorIdSaIdEE3endEv>;
0x1677c;:0;MOV	%RAX,%RCX;
0x1677f;:0;MOV	-0x50(%RBP),%RDX;
0x16783;:0;MOV	-0x48(%RBP),%RAX;
0x16787;:0;MOV	%RCX,%RSI;
0x1678a;:0;MOV	%RAX,%RDI;
0x1678d;:0;CALL	16ae2 <_ZNSt6vectorIdSaIdEE17_M_realloc_insertIJRKdEEEvN9__gnu_cxx17__normal_iteratorIPdS1_EEDpOT_>;
0x16792;:0;NOP;
0x16793;:0;MOV	-0x8(%RBP),%RBX;
0x16797;:0;LEAVE;
0x16798;:0;RET;
0x16799;:0;NOP;
