address;source_location;insn;indent
0xb074;:0;ENDBR64;
0xb078;:0;PUSH	%RBP;
0xb079;:0;MOV	%RSP,%RBP;
0xb07c;:0;MOV	%RDI,-0x8(%RBP);
0xb080;:0;MOV	-0x8(%RBP),%RAX;
0xb084;:0;MOVQ	$0,0x8(%RAX);
0xb08c;:0;MOV	-0x8(%RBP),%RDX;
0xb090;:0;MOV	-0x8(%RBP),%RAX;
0xb094;:0;MOV	%RDX,0x10(%RAX);
0xb098;:0;MOV	-0x8(%RBP),%RDX;
0xb09c;:0;MOV	-0x8(%RBP),%RAX;
0xb0a0;:0;MOV	%RDX,0x18(%RAX);
0xb0a4;:0;MOV	-0x8(%RBP),%RAX;
0xb0a8;:0;MOVQ	$0,0x20(%RAX);
0xb0b0;:0;NOP;
0xb0b1;:0;POP	%RBP;
0xb0b2;:0;RET;
0xb0b3;:0;NOP;
