address;source_location;insn;indent
0x1ea8a;:0;ENDBR64;
0x1ea8e;:0;PUSH	%RBP;
0x1ea8f;:0;MOV	%RSP,%RBP;
0x1ea92;:0;PUSH	%RBX;
0x1ea93;:0;SUB	$0x18,%RSP;
0x1ea97;:0;MOV	%RDI,-0x18(%RBP);
0x1ea9b;:0;MOV	$0x40,%EDI;
0x1eaa0;:0;CALL	4af0 <.plt.sec@start+0x380>;
0x1eaa5;:0;MOV	%RAX,%RBX;
0x1eaa8;:0;PXOR	%XMM0,%XMM0;
0x1eaac;:0;MOVUPS	%XMM0,(%RBX);
0x1eaaf;:0;MOVUPS	%XMM0,0x10(%RBX);
0x1eab3;:0;MOVUPS	%XMM0,0x20(%RBX);
0x1eab7;:0;MOVUPS	%XMM0,0x30(%RBX);
0x1eabb;:0;MOV	%RBX,%RDI;
0x1eabe;:0;CALL	1ea08 <_ZN18DecisionTreeSingle4TreeC1Ev>;
0x1eac3;:0;MOV	-0x18(%RBP),%RAX;
0x1eac7;:0;MOV	%RBX,%RSI;
0x1eaca;:0;MOV	%RAX,%RDI;
0x1eacd;:0;CALL	1f54c <_ZNSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EEC1IS3_vEEPS1_>;
0x1ead2;:0;MOV	-0x18(%RBP),%RAX;
0x1ead6;:0;MOV	-0x8(%RBP),%RBX;
0x1eada;:0;LEAVE;
0x1eadb;:0;RET;
