address;source_location;insn;indent
0x18ada;:0;ENDBR64;
0x18ade;:0;PUSH	%RBP;
0x18adf;:0;MOV	%RSP,%RBP;
0x18ae2;:0;PUSH	%RBX;
0x18ae3;:0;SUB	$0x18,%RSP;
0x18ae7;:0;MOV	%RDI,-0x18(%RBP);
0x18aeb;:0;MOV	%RSI,-0x20(%RBP);
0x18aef;:0;MOV	-0x18(%RBP),%RAX;
0x18af3;:0;MOV	%RAX,%RDI;
0x18af6;:0;CALL	18d90 <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEE4baseEv>;
0x18afb;:0;MOV	(%RAX),%RBX;
0x18afe;:0;MOV	-0x20(%RBP),%RAX;
0x18b02;:0;MOV	%RAX,%RDI;
0x18b05;:0;CALL	18d90 <_ZNK9__gnu_cxx17__normal_iteratorIPKiSt6vectorIiSaIiEEE4baseEv>;
0x18b0a;:0;MOV	(%RAX),%RAX;
0x18b0d;:0;CMP	%RAX,%RBX;
0x18b10;:0;SETNE	%AL;
0x18b13;:0;MOV	-0x8(%RBP),%RBX;
0x18b17;:0;LEAVE;
0x18b18;:0;RET;
0x18b19;:0;NOP;
