address;source_location;insn;indent
0x1f8b8;:0;ENDBR64;
0x1f8bc;:0;PUSH	%RBP;
0x1f8bd;:0;MOV	%RSP,%RBP;
0x1f8c0;:0;PUSH	%RBX;
0x1f8c1;:0;SUB	$0x98,%RSP;
0x1f8c8;:0;MOV	%RDI,-0x88(%RBP);
0x1f8cf;:0;MOV	%RSI,-0x90(%RBP);
0x1f8d6;:0;MOV	%RDX,-0x98(%RBP);
0x1f8dd;:0;MOV	%FS:0x28,%RAX;
0x1f8e6;:0;MOV	%RAX,-0x18(%RBP);
0x1f8ea;:0;XOR	%EAX,%EAX;
0x1f8ec;:0;MOV	-0x88(%RBP),%RAX;
0x1f8f3;:0;LEA	0x192ef(%RIP),%RDX;
0x1f8fa;:0;MOV	$0x1,%ESI;
0x1f8ff;:0;MOV	%RAX,%RDI;
0x1f902;:0;CALL	200be <_ZNKSt6vectorIiSaIiEE12_M_check_lenEmPKc>;
0x1f907;:0;MOV	%RAX,-0x78(%RBP);
0x1f90b;:0;MOV	-0x88(%RBP),%RAX;
0x1f912;:0;MOV	(%RAX),%RAX;
0x1f915;:0;MOV	%RAX,-0x70(%RBP);
0x1f919;:0;MOV	-0x88(%RBP),%RAX;
0x1f920;:0;MOV	0x8(%RAX),%RAX;
0x1f924;:0;MOV	%RAX,-0x68(%RBP);
0x1f928;:0;MOV	-0x88(%RBP),%RAX;
0x1f92f;:0;MOV	%RAX,%RDI;
0x1f932;:0;CALL	1ec0c <_ZNSt6vectorIiSaIiEE5beginEv>;
0x1f937;:0;MOV	%RAX,-0x80(%RBP);
0x1f93b;:0;LEA	-0x80(%RBP),%RDX;
0x1f93f;:0;LEA	-0x90(%RBP),%RAX;
0x1f946;:0;MOV	%RDX,%RSI;
0x1f949;:0;MOV	%RAX,%RDI;
0x1f94c;:0;CALL	201c1 <_ZN9__gnu_cxxmiIPiSt6vectorIiSaIiEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_>;
0x1f951;:0;MOV	%RAX,-0x60(%RBP);
0x1f955;:0;MOV	-0x88(%RBP),%RAX;
0x1f95c;:0;MOV	-0x78(%RBP),%RDX;
0x1f960;:0;MOV	%RDX,%RSI;
0x1f963;:0;MOV	%RAX,%RDI;
0x1f966;:0;CALL	20208 <_ZNSt12_Vector_baseIiSaIiEE11_M_allocateEm>;
0x1f96b;:0;MOV	%RAX,-0x58(%RBP);
0x1f96f;:0;MOV	-0x58(%RBP),%RAX;
0x1f973;:0;MOV	%RAX,-0x50(%RBP);
0x1f977;:0;MOV	-0x98(%RBP),%RAX;
0x1f97e;:0;MOV	%RAX,%RDI;
0x1f981;:0;CALL	200ac <_ZSt7forwardIRKiEOT_RNSt16remove_referenceIS2_E4typeE>;
