address;source_location;insn;indent
0x2033b;:0;ENDBR64;
0x2033f;:0;PUSH	%RBP;
0x20340;:0;MOV	%RSP,%RBP;
0x20343;:0;SUB	$0x40,%RSP;
0x20347;:0;MOV	%RDI,-0x38(%RBP);
0x2034b;:0;MOV	%FS:0x28,%RAX;
0x20354;:0;MOV	%RAX,-0x8(%RBP);
0x20358;:0;XOR	%EAX,%EAX;
0x2035a;:0;MOV	$0x555555555555555,%RAX;
0x20364;:0;MOV	%RAX,-0x30(%RBP);
0x20368;:0;MOV	-0x38(%RBP),%RAX;
0x2036c;:0;MOV	%RAX,-0x20(%RBP);
0x20370;:0;MOV	-0x20(%RBP),%RAX;
0x20374;:0;MOV	%RAX,-0x18(%RBP);
0x20378;:0;MOV	-0x18(%RBP),%RAX;
0x2037c;:0;MOV	%RAX,-0x10(%RBP);
0x20380;:0;MOV	$0x555555555555555,%RAX;
0x2038a;:0;NOP;
0x2038b;:0;NOP;
0x2038c;:0;MOV	%RAX,-0x28(%RBP);
0x20390;:0;LEA	-0x28(%RBP),%RDX;
0x20394;:0;LEA	-0x30(%RBP),%RAX;
0x20398;:0;MOV	%RDX,%RSI;
0x2039b;:0;MOV	%RAX,%RDI;
0x2039e;:0;CALL	11fc8 <_ZSt3minImERKT_S2_S2_>;
0x203a3;:0;MOV	(%RAX),%RAX;
0x203a6;:0;MOV	-0x8(%RBP),%RDX;
0x203aa;:0;SUB	%FS:0x28,%RDX;
0x203b3;:0;JE	203ba <_ZNSt6vectorIS_IiSaIiEESaIS1_EE11_S_max_sizeERKS2_+0x7f>;
0x203b5;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x203ba;:0;LEAVE;
0x203bb;:0;RET;
