address;source_location;insn;indent
0x27bf6;:0;ENDBR64;
0x27bfa;:0;PUSH	%RBP;
0x27bfb;:0;MOV	%RSP,%RBP;
0x27bfe;:0;PUSH	%RBX;
0x27bff;:0;SUB	$0x38,%RSP;
0x27c03;:0;MOV	%RDI,-0x38(%RBP);
0x27c07;:0;MOV	%RSI,-0x40(%RBP);
0x27c0b;:0;MOV	-0x40(%RBP),%RAX;
0x27c0f;:0;MOV	%RAX,%RDI;
0x27c12;:0;CALL	2683c <_ZNSt13_Rb_tree_nodeISt4pairIKidEE9_M_valptrEv>;
0x27c17;:0;MOV	%RAX,%RBX;
0x27c1a;:0;MOV	-0x38(%RBP),%RAX;
0x27c1e;:0;MOV	%RAX,%RDI;
0x27c21;:0;CALL	284bc <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE21_M_get_Node_allocatorEv>;
0x27c26;:0;MOV	%RAX,-0x30(%RBP);
0x27c2a;:0;MOV	%RBX,-0x28(%RBP);
0x27c2e;:0;MOV	-0x30(%RBP),%RAX;
0x27c32;:0;MOV	%RAX,-0x20(%RBP);
0x27c36;:0;MOV	-0x28(%RBP),%RAX;
0x27c3a;:0;MOV	%RAX,-0x18(%RBP);
0x27c3e;:0;NOP;
0x27c3f;:0;NOP;
0x27c40;:0;NOP;
0x27c41;:0;MOV	-0x8(%RBP),%RBX;
0x27c45;:0;LEAVE;
0x27c46;:0;RET;
0x27c47;:0;NOP;
