address;source_location;insn;indent
0x1ffa2;:0;ENDBR64;
0x1ffa6;:0;PUSH	%RBP;
0x1ffa7;:0;MOV	%RSP,%RBP;
0x1ffaa;:0;SUB	$0x30,%RSP;
0x1ffae;:0;MOV	%RDI,-0x28(%RBP);
0x1ffb2;:0;MOV	%RSI,-0x30(%RBP);
0x1ffb6;:0;MOV	-0x28(%RBP),%RAX;
0x1ffba;:0;MOV	%RAX,-0x20(%RBP);
0x1ffbe;:0;MOV	-0x30(%RBP),%RAX;
0x1ffc2;:0;MOV	%RAX,-0x18(%RBP);
0x1ffc6;:0;MOV	-0x20(%RBP),%RAX;
0x1ffca;:0;MOV	%RAX,-0x10(%RBP);
0x1ffce;:0;MOV	-0x18(%RBP),%RAX;
0x1ffd2;:0;MOV	%RAX,-0x8(%RBP);
0x1ffd6;:0;NOP;
0x1ffd7;:0;NOP;
0x1ffd8;:0;MOV	-0x28(%RBP),%RAX;
0x1ffdc;:0;MOV	%RAX,%RDI;
0x1ffdf;:0;CALL	1f834 <_ZNSt12_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev>;
0x1ffe4;:0;NOP;
0x1ffe5;:0;LEAVE;
0x1ffe6;:0;RET;
0x1ffe7;:0;NOP;
