address;source_location;insn;indent
0x20255;:0;ENDBR64;
0x20259;:0;PUSH	%RBP;
0x2025a;:0;MOV	%RSP,%RBP;
0x2025d;:0;SUB	$0x20,%RSP;
0x20261;:0;MOV	%RDI,-0x8(%RBP);
0x20265;:0;MOV	%RSI,-0x10(%RBP);
0x20269;:0;MOV	%RDX,-0x18(%RBP);
0x2026d;:0;MOV	%RCX,-0x20(%RBP);
0x20271;:0;MOV	-0x20(%RBP),%RCX;
0x20275;:0;MOV	-0x18(%RBP),%RDX;
0x20279;:0;MOV	-0x10(%RBP),%RSI;
0x2027d;:0;MOV	-0x8(%RBP),%RAX;
0x20281;:0;MOV	%RAX,%RDI;
0x20284;:0;CALL	20590 <_ZSt12__relocate_aIPiS0_SaIiEET0_T_S3_S2_RT1_>;
0x20289;:0;LEAVE;
0x2028a;:0;RET;
