address;source_location;insn;indent
0x1fcb8;:0;ENDBR64;
0x1fcbc;:0;PUSH	%RBP;
0x1fcbd;:0;MOV	%RSP,%RBP;
0x1fcc0;:0;SUB	$0x20,%RSP;
0x1fcc4;:0;MOV	%RDI,-0x8(%RBP);
0x1fcc8;:0;MOV	%RSI,-0x10(%RBP);
0x1fccc;:0;MOV	%RDX,-0x18(%RBP);
0x1fcd0;:0;MOV	-0x8(%RBP),%RAX;
0x1fcd4;:0;MOV	%RAX,%RDI;
0x1fcd7;:0;CALL	1faf4 <_ZNSt12_Vector_baseISt6vectorIiSaIiEESaIS2_EE19_M_get_Tp_allocatorEv>;
0x1fcdc;:0;MOV	%RAX,%RCX;
0x1fcdf;:0;MOV	-0x8(%RBP),%RAX;
0x1fce3;:0;MOV	(%RAX),%RAX;
0x1fce6;:0;MOV	-0x18(%RBP),%RDX;
0x1fcea;:0;MOV	-0x10(%RBP),%RSI;
0x1fcee;:0;MOV	%RAX,%RDI;
0x1fcf1;:0;CALL	20466 <_ZSt24__uninitialized_fill_n_aIPSt6vectorIiSaIiEEmS2_S2_ET_S4_T0_RKT1_RSaIT2_E>;
0x1fcf6;:0;MOV	-0x8(%RBP),%RDX;
0x1fcfa;:0;MOV	%RAX,0x8(%RDX);
0x1fcfe;:0;NOP;
0x1fcff;:0;LEAVE;
0x1fd00;:0;RET;
0x1fd01;:0;NOP;
