address;source_location;insn;indent
0x20cab;:0;ENDBR64;
0x20caf;:0;PUSH	%RBP;
0x20cb0;:0;MOV	%RSP,%RBP;
0x20cb3;:0;PUSH	%RBX;
0x20cb4;:0;SUB	$0x18,%RSP;
0x20cb8;:0;MOV	%RDI,-0x18(%RBP);
0x20cbc;:0;MOV	%RSI,-0x20(%RBP);
0x20cc0;:0;MOV	-0x18(%RBP),%RAX;
0x20cc4;:0;MOV	%RAX,%RDI;
0x20cc7;:0;CALL	2009a <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>;
0x20ccc;:0;MOV	(%RAX),%RBX;
0x20ccf;:0;MOV	-0x20(%RBP),%RAX;
0x20cd3;:0;MOV	%RAX,%RDI;
0x20cd6;:0;CALL	2009a <_ZNK9__gnu_cxx17__normal_iteratorIPiSt6vectorIiSaIiEEE4baseEv>;
0x20cdb;:0;MOV	(%RAX),%RAX;
0x20cde;:0;CMP	%RAX,%RBX;
0x20ce1;:0;SETB	%AL;
0x20ce4;:0;MOV	-0x8(%RBP),%RBX;
0x20ce8;:0;LEAVE;
0x20ce9;:0;RET;
