address;source_location;insn;indent
0x38b3e;:0;ENDBR64;
0x38b42;:0;PUSH	%RBP;
0x38b43;:0;MOV	%RSP,%RBP;
0x38b46;:0;SUB	$0x20,%RSP;
0x38b4a;:0;MOV	%RDI,-0x8(%RBP);
0x38b4e;:0;MOV	%RSI,-0x10(%RBP);
0x38b52;:0;MOV	%RDX,-0x18(%RBP);
0x38b56;:0;MOV	-0x10(%RBP),%RAX;
0x38b5a;:0;MOV	%RAX,%RDI;
0x38b5d;:0;CALL	1734c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x38b62;:0;MOVSD	(%RAX),%XMM0;
0x38b66;:0;MOV	-0x8(%RBP),%RAX;
0x38b6a;:0;MOVSD	%XMM0,(%RAX);
0x38b6e;:0;MOV	-0x18(%RBP),%RAX;
0x38b72;:0;MOV	%RAX,%RDI;
0x38b75;:0;CALL	29ead <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x38b7a;:0;MOV	(%RAX),%EDX;
0x38b7c;:0;MOV	-0x8(%RBP),%RAX;
0x38b80;:0;MOV	%EDX,0x8(%RAX);
0x38b83;:0;NOP;
0x38b84;:0;LEAVE;
0x38b85;:0;RET;
