address;source_location;insn;indent
0x31792;:0;ENDBR64;
0x31796;:0;PUSH	%RBP;
0x31797;:0;MOV	%RSP,%RBP;
0x3179a;:0;SUB	$0xd0,%RSP;
0x317a1;:0;MOV	%RDI,-0x98(%RBP);
0x317a8;:0;MOV	%RSI,-0xa0(%RBP);
0x317af;:0;MOV	%RDX,-0xa8(%RBP);
0x317b6;:0;MOV	%ECX,-0xac(%RBP);
0x317bc;:0;MOV	%R8,-0xb8(%RBP);
0x317c3;:0;MOV	%R9,-0xc0(%RBP);
0x317ca;:0;MOVSD	%XMM0,-0xc8(%RBP);
0x317d2;:0;MOV	%FS:0x28,%RAX;
0x317db;:0;MOV	%RAX,-0x8(%RBP);
0x317df;:0;XOR	%EAX,%EAX;
0x317e1;:0;MOVL	$-0x1,-0x88(%RBP);
0x317eb;:0;PXOR	%XMM0,%XMM0;
0x317ef;:0;MOVSD	%XMM0,-0x80(%RBP);
0x317f4;:0;PXOR	%XMM0,%XMM0;
0x317f8;:0;MOVSD	%XMM0,-0x78(%RBP);
0x317fd;:0;MOV	-0xac(%RBP),%EAX;
0x31803;:0;CLTQ;
0x31805;:0;MOV	%RAX,-0x70(%RBP);
0x31809;:0;MOV	-0xc0(%RBP),%RAX;
0x31810;:0;MOV	%RAX,%RDI;
0x31813;:0;CALL	34dba <_ZNKSt6vectorIiSaIiEE4sizeEv>;
0x31818;:0;MOV	%RAX,-0x68(%RBP);
0x3181c;:0;MOV	-0xa0(%RBP),%RAX;
0x31823;:0;MOV	0x2c(%RAX),%EAX;
0x31826;:0;CMP	$0x1,%EAX;
0x31829;:0;JE	31865 <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd+0xd3>;
0x3182b;:0;CALL	71c0 <.plt.sec@start+0x7f0>;
0x31830;:0;MOV	%EAX,%EDX;
0x31832;:0;SHR	$0x1f,%EDX;
0x31835;:0;ADD	%EDX,%EAX;
0x31837;:0;SAR	$0x1,%EAX;
0x31839;:0;MOV	%EAX,-0x60(%RBP);
0x3183c;:0;MOVL	$0x1,-0x84(%RBP);
0x31846;:0;LEA	-0x60(%RBP),%RDX;
0x3184a;:0;LEA	-0x84(%RBP),%RAX;
0x31851;:0;MOV	%RDX,%RSI;
0x31854;:0;MOV	%RAX,%RDI;
0x31857;:0;CALL	35a3c <_ZSt3maxIiERKT_S2_S2_>;
0x3185c;:0;MOV	(%RAX),%EAX;
0x3185e;:0;MOV	%EAX,%EDI;
0x31860;:0;CALL	6f50 <.plt.sec@start+0x580>;
0x31865;:0;MOV	-0x68(%RBP),%RAX;
0x31869;:0;MOV	%RAX,-0x20(%RBP);
0x3186d;:0;MOV	-0x70(%RBP),%RAX;
0x31871;:0;MOV	%RAX,-0x28(%RBP);
0x31875;:0;MOVSD	-0xc8(%RBP),%XMM0;
0x3187d;:0;MOVSD	%XMM0,-0x48(%RBP);
0x31882;:0;MOV	-0xac(%RBP),%EAX;
0x31888;:0;MOV	%EAX,-0x18(%RBP);
0x3188b;:0;MOV	-0xa8(%RBP),%RAX;
0x31892;:0;MOV	%RAX,-0x60(%RBP);
0x31896;:0;MOV	-0xb8(%RBP),%RAX;
0x3189d;:0;MOV	%RAX,-0x58(%RBP);
0x318a1;:0;MOV	-0xc0(%RBP),%RAX;
0x318a8;:0;MOV	%RAX,-0x50(%RBP);
0x318ac;:0;LEA	-0x88(%RBP),%RAX;
0x318b3;:0;MOV	%RAX,-0x40(%RBP);
0x318b7;:0;LEA	-0x80(%RBP),%RAX;
0x318bb;:0;MOV	%RAX,-0x38(%RBP);
0x318bf;:0;LEA	-0x78(%RBP),%RAX;
0x318c3;:0;MOV	%RAX,-0x30(%RBP);
0x318c7;:0;LEA	-0x60(%RBP),%RAX;
0x318cb;:0;MOV	$0,%ECX;
0x318d0;:0;MOV	$0,%EDX;
0x318d5;:0;MOV	%RAX,%RSI;
0x318d8;:0;LEA	0x1916(%RIP),%RAX;
0x318df;:0;MOV	%RAX,%RDI;
0x318e2;:0;CALL	70c0 <.plt.sec@start+0x6f0>;
0x318e7;:0;LEA	-0x78(%RBP),%RCX;
0x318eb;:0;LEA	-0x80(%RBP),%RDX;
0x318ef;:0;LEA	-0x88(%RBP),%RSI;
0x318f6;:0;MOV	-0x98(%RBP),%RAX;
0x318fd;:0;MOV	%RAX,%RDI;
0x31900;:0;CALL	359d0 <_ZNSt5tupleIJiddEEC1IJRiRdS3_ELb1ELb1EEEDpOT_>;
0x31905;:0;MOV	-0x8(%RBP),%RAX;
0x31909;:0;SUB	%FS:0x28,%RAX;
0x31912;:0;JE	31919 <_ZN18DecisionTreeSingle16findBestSplitOMPERKSt6vectorIdSaIdEEiS4_RKS0_IiSaIiEEd+0x187>;
0x31914;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x31919;:0;MOV	-0x98(%RBP),%RAX;
0x31920;:0;LEAVE;
0x31921;:0;RET;
