address;source_location;insn;indent
0x1710c;:0;ENDBR64;
0x17110;:0;PUSH	%RBP;
0x17111;:0;MOV	%RSP,%RBP;
0x17114;:0;PUSH	%RBX;
0x17115;:0;SUB	$0x98,%RSP;
0x1711c;:0;MOV	%RDI,-0x88(%RBP);
0x17123;:0;MOV	%RSI,-0x90(%RBP);
0x1712a;:0;MOV	%RDX,-0x98(%RBP);
0x17131;:0;MOV	%FS:0x28,%RAX;
0x1713a;:0;MOV	%RAX,-0x18(%RBP);
0x1713e;:0;XOR	%EAX,%EAX;
0x17140;:0;MOV	-0x88(%RBP),%RAX;
0x17147;:0;LEA	0x2fa2f(%RIP),%RDX;
0x1714e;:0;MOV	$0x1,%ESI;
0x17153;:0;MOV	%RAX,%RDI;
0x17156;:0;CALL	1735e <_ZNKSt6vectorIdSaIdEE12_M_check_lenEmPKc>;
0x1715b;:0;MOV	%RAX,-0x78(%RBP);
0x1715f;:0;MOV	-0x88(%RBP),%RAX;
0x17166;:0;MOV	(%RAX),%RAX;
0x17169;:0;MOV	%RAX,-0x70(%RBP);
0x1716d;:0;MOV	-0x88(%RBP),%RAX;
0x17174;:0;MOV	0x8(%RAX),%RAX;
0x17178;:0;MOV	%RAX,-0x68(%RBP);
0x1717c;:0;MOV	-0x88(%RBP),%RAX;
0x17183;:0;MOV	%RAX,%RDI;
0x17186;:0;CALL	152c2 <_ZNSt6vectorIdSaIdEE5beginEv>;
0x1718b;:0;MOV	%RAX,-0x80(%RBP);
0x1718f;:0;LEA	-0x80(%RBP),%RDX;
0x17193;:0;LEA	-0x90(%RBP),%RAX;
0x1719a;:0;MOV	%RDX,%RSI;
0x1719d;:0;MOV	%RAX,%RDI;
0x171a0;:0;CALL	15950 <_ZN9__gnu_cxxmiIPdSt6vectorIdSaIdEEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS8_SB_>;
0x171a5;:0;MOV	%RAX,-0x60(%RBP);
0x171a9;:0;MOV	-0x88(%RBP),%RAX;
0x171b0;:0;MOV	-0x78(%RBP),%RDX;
0x171b4;:0;MOV	%RDX,%RSI;
0x171b7;:0;MOV	%RAX,%RDI;
0x171ba;:0;CALL	8152 <_ZNSt12_Vector_baseIdSaIdEE11_M_allocateEm>;
0x171bf;:0;MOV	%RAX,-0x58(%RBP);
0x171c3;:0;MOV	-0x58(%RBP),%RAX;
0x171c7;:0;MOV	%RAX,-0x50(%RBP);
0x171cb;:0;MOV	-0x98(%RBP),%RAX;
0x171d2;:0;MOV	%RAX,%RDI;
0x171d5;:0;CALL	170f9 <_ZSt7forwardIdEOT_RNSt16remove_referenceIS0_E4typeE>;
0x171da;:0;MOV	-0x60(%RBP),%RDX;
0x171de;:0;LEA	(,%RDX,8),%RCX;
0x171e6;:0;MOV	-0x58(%RBP),%RDX;
0x171ea;:0;ADD	%RDX,%RCX;
0x171ed;:0;MOV	-0x88(%RBP),%RDX;
0x171f4;:0;MOV	%RDX,-0x48(%RBP);
0x171f8;:0;MOV	%RCX,-0x40(%RBP);
0x171fc;:0;MOV	%RAX,-0x38(%RBP);
0x17200;:0;MOV	-0x38(%RBP),%RAX;
0x17204;:0;MOV	%RAX,%RDI;
0x17207;:0;CALL	170f9 <_ZSt7forwardIdEOT_RNSt16remove_referenceIS0_E4typeE>;
0x1720c;:0;MOV	-0x48(%RBP),%RDX;
0x17210;:0;MOV	%RDX,-0x30(%RBP);
0x17214;:0;MOV	-0x40(%RBP),%RDX;
0x17218;:0;MOV	%RDX,-0x28(%RBP);
0x1721c;:0;MOV	%RAX,-0x20(%RBP);
0x17220;:0;MOV	-0x28(%RBP),%RAX;
0x17224;:0;MOV	%RAX,%RSI;
0x17227;:0;MOV	$0x8,%EDI;
0x1722c;:0;CALL	8c41 <_ZnwmPv>;
0x17231;:0;MOV	%RAX,%RBX;
0x17234;:0;MOV	-0x20(%RBP),%RAX;
0x17238;:0;MOV	%RAX,%RDI;
0x1723b;:0;CALL	170f9 <_ZSt7forwardIdEOT_RNSt16remove_referenceIS0_E4typeE>;
0x17240;:0;MOVSD	(%RAX),%XMM0;
0x17244;:0;MOVSD	%XMM0,(%RBX);
0x17248;:0;NOP;
0x17249;:0;NOP;
0x1724a;:0;MOVQ	$0,-0x50(%RBP);
0x17252;:0;MOV	-0x88(%RBP),%RAX;
0x17259;:0;MOV	%RAX,%RDI;
0x1725c;:0;CALL	7d9a <_ZNSt12_Vector_baseIdSaIdEE19_M_get_Tp_allocatorEv>;
0x17261;:0;MOV	%RAX,%RBX;
0x17264;:0;LEA	-0x90(%RBP),%RAX;
0x1726b;:0;MOV	%RAX,%RDI;
0x1726e;:0;CALL	15afa <_ZNK9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEE4baseEv>;
0x17273;:0;MOV	(%RAX),%RSI;
0x17276;:0;MOV	-0x58(%RBP),%RDX;
0x1727a;:0;MOV	-0x70(%RBP),%RAX;
0x1727e;:0;MOV	%RBX,%RCX;
0x17281;:0;MOV	%RAX,%RDI;
0x17284;:0;CALL	17461 <_ZNSt6vectorIdSaIdEE11_S_relocateEPdS2_S2_RS0_>;
0x17289;:0;MOV	%RAX,-0x50(%RBP);
0x1728d;:0;ADDQ	$0x8,-0x50(%RBP);
0x17292;:0;MOV	-0x88(%RBP),%RAX;
0x17299;:0;MOV	%RAX,%RDI;
