address;source_location;insn;indent
0x3a160;:0;ENDBR64;
0x3a164;:0;PUSH	%RBP;
0x3a165;:0;MOV	%RSP,%RBP;
0x3a168;:0;SUB	$0x10,%RSP;
0x3a16c;:0;MOV	%RDI,-0x8(%RBP);
0x3a170;:0;MOV	%RSI,-0x10(%RBP);
0x3a174;:0;MOV	-0x10(%RBP),%RAX;
0x3a178;:0;MOV	%RAX,%RDI;
0x3a17b;:0;CALL	170f9 <_ZSt7forwardIdEOT_RNSt16remove_referenceIS0_E4typeE>;
0x3a180;:0;MOVSD	(%RAX),%XMM0;
0x3a184;:0;MOV	-0x8(%RBP),%RAX;
0x3a188;:0;MOVSD	%XMM0,(%RAX);
0x3a18c;:0;MOV	-0x10(%RBP),%RAX;
0x3a190;:0;ADD	$0x8,%RAX;
0x3a194;:0;MOV	%RAX,%RDI;
0x3a197;:0;CALL	1e0c6 <_ZSt7forwardIiEOT_RNSt16remove_referenceIS0_E4typeE>;
0x3a19c;:0;MOV	(%RAX),%EDX;
0x3a19e;:0;MOV	-0x8(%RBP),%RAX;
0x3a1a2;:0;MOV	%EDX,0x8(%RAX);
0x3a1a5;:0;MOV	-0x8(%RBP),%RAX;
0x3a1a9;:0;LEAVE;
0x3a1aa;:0;RET;
