address;source_location;insn;indent
0x3cee8;:0;ENDBR64;
0x3ceec;:0;PUSH	%RBP;
0x3ceed;:0;MOV	%RSP,%RBP;
0x3cef0;:0;SUB	$0x20,%RSP;
0x3cef4;:0;MOV	%RDI,-0x18(%RBP);
0x3cef8;:0;MOV	%RSI,-0x20(%RBP);
0x3cefc;:0;MOV	%FS:0x28,%RAX;
0x3cf05;:0;MOV	%RAX,-0x8(%RBP);
0x3cf09;:0;XOR	%EAX,%EAX;
0x3cf0b;:0;MOV	-0x18(%RBP),%RAX;
0x3cf0f;:0;MOV	%RAX,%RDI;
0x3cf12;:0;CALL	166d7 <_ZSt4moveIRdEONSt16remove_referenceIT_E4typeEOS2_>;
0x3cf17;:0;MOVSD	(%RAX),%XMM0;
0x3cf1b;:0;MOVSD	%XMM0,-0x10(%RBP);
0x3cf20;:0;MOV	-0x20(%RBP),%RAX;
0x3cf24;:0;MOV	%RAX,%RDI;
0x3cf27;:0;CALL	166d7 <_ZSt4moveIRdEONSt16remove_referenceIT_E4typeEOS2_>;
0x3cf2c;:0;MOVSD	(%RAX),%XMM0;
0x3cf30;:0;MOV	-0x18(%RBP),%RAX;
0x3cf34;:0;MOVSD	%XMM0,(%RAX);
0x3cf38;:0;LEA	-0x10(%RBP),%RAX;
0x3cf3c;:0;MOV	%RAX,%RDI;
0x3cf3f;:0;CALL	166d7 <_ZSt4moveIRdEONSt16remove_referenceIT_E4typeEOS2_>;
0x3cf44;:0;MOVSD	(%RAX),%XMM0;
0x3cf48;:0;MOV	-0x20(%RBP),%RAX;
0x3cf4c;:0;MOVSD	%XMM0,(%RAX);
0x3cf50;:0;NOP;
0x3cf51;:0;MOV	-0x8(%RBP),%RAX;
0x3cf55;:0;SUB	%FS:0x28,%RAX;
0x3cf5e;:0;JE	3cf65 <_ZSt4swapIdENSt9enable_ifIXsrSt6__and_IJSt6__not_ISt15__is_tuple_likeIT_EESt21is_move_constructibleIS4_ESt18is_move_assignableIS4_EEE5valueEvE4typeERS4_SE_+0x7d>;
0x3cf60;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x3cf65;:0;LEAVE;
0x3cf66;:0;RET;
