address;source_location;insn;indent
0x3b311;:0;ENDBR64;
0x3b315;:0;PUSH	%RBP;
0x3b316;:0;MOV	%RSP,%RBP;
0x3b319;:0;PUSH	%RBX;
0x3b31a;:0;SUB	$0x18,%RSP;
0x3b31e;:0;MOV	%RDI,-0x18(%RBP);
0x3b322;:0;MOV	%RSI,-0x20(%RBP);
0x3b326;:0;MOV	-0x18(%RBP),%RAX;
0x3b32a;:0;MOV	%RAX,%RDI;
0x3b32d;:0;CALL	36ed0 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEE4baseEv>;
0x3b332;:0;MOV	(%RAX),%RBX;
0x3b335;:0;MOV	-0x20(%RBP),%RAX;
0x3b339;:0;MOV	%RAX,%RDI;
0x3b33c;:0;CALL	36ed0 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEE4baseEv>;
0x3b341;:0;MOV	(%RAX),%RAX;
0x3b344;:0;CMP	%RAX,%RBX;
0x3b347;:0;SETB	%AL;
0x3b34a;:0;MOV	-0x8(%RBP),%RBX;
0x3b34e;:0;LEAVE;
0x3b34f;:0;RET;
