address;source_location;insn;indent
0x34e88;:0;ENDBR64;
0x34e8c;:0;PUSH	%RBP;
0x34e8d;:0;MOV	%RSP,%RBP;
0x34e90;:0;SUB	$0x20,%RSP;
0x34e94;:0;MOV	%RDI,-0x18(%RBP);
0x34e98;:0;MOV	-0x18(%RBP),%RAX;
0x34e9c;:0;MOV	%RAX,-0x10(%RBP);
0x34ea0;:0;MOV	-0x10(%RBP),%RAX;
0x34ea4;:0;MOV	%RAX,-0x8(%RBP);
0x34ea8;:0;NOP;
0x34ea9;:0;NOP;
0x34eaa;:0;MOV	-0x18(%RBP),%RAX;
0x34eae;:0;MOV	%RAX,%RDI;
0x34eb1;:0;CALL	363be <_ZNSt12_Vector_baseIiSaIiEE17_Vector_impl_dataC1Ev>;
0x34eb6;:0;NOP;
0x34eb7;:0;LEAVE;
0x34eb8;:0;RET;
0x34eb9;:0;NOP;
