address;source_location;insn;indent
0x34a9a;:0;ENDBR64;
0x34a9e;:0;PUSH	%RBP;
0x34a9f;:0;MOV	%RSP,%RBP;
0x34aa2;:0;SUB	$0x10,%RSP;
0x34aa6;:0;MOV	%RDI,-0x8(%RBP);
0x34aaa;:0;MOV	%RSI,-0x10(%RBP);
0x34aae;:0;MOV	-0x8(%RBP),%RAX;
0x34ab2;:0;MOVQ	$0,(%RAX);
0x34ab9;:0;MOV	-0x8(%RBP),%RAX;
0x34abd;:0;MOV	%RAX,%RDI;
0x34ac0;:0;CALL	34a7a <_ZNSt15__uniq_ptr_dataIN18DecisionTreeSingle4TreeESt14default_deleteIS1_ELb1ELb1EECI1St15__uniq_ptr_implIS1_S3_EEv>;
0x34ac5;:0;NOP;
0x34ac6;:0;LEAVE;
0x34ac7;:0;RET;
