address;source_location;insn;indent
0x39b2d;:0;ENDBR64;
0x39b31;:0;PUSH	%RBP;
0x39b32;:0;MOV	%RSP,%RBP;
0x39b35;:0;SUB	$0x40,%RSP;
0x39b39;:0;MOV	%RDI,-0x38(%RBP);
0x39b3d;:0;MOV	%FS:0x28,%RAX;
0x39b46;:0;MOV	%RAX,-0x8(%RBP);
0x39b4a;:0;XOR	%EAX,%EAX;
0x39b4c;:0;MOV	$0x7ffffffffffffff,%RAX;
0x39b56;:0;MOV	%RAX,-0x30(%RBP);
0x39b5a;:0;MOV	-0x38(%RBP),%RAX;
0x39b5e;:0;MOV	%RAX,-0x20(%RBP);
0x39b62;:0;MOV	-0x20(%RBP),%RAX;
0x39b66;:0;MOV	%RAX,-0x18(%RBP);
0x39b6a;:0;MOV	-0x18(%RBP),%RAX;
0x39b6e;:0;MOV	%RAX,-0x10(%RBP);
0x39b72;:0;MOV	$0x7ffffffffffffff,%RAX;
0x39b7c;:0;NOP;
0x39b7d;:0;NOP;
0x39b7e;:0;MOV	%RAX,-0x28(%RBP);
0x39b82;:0;LEA	-0x28(%RBP),%RDX;
0x39b86;:0;LEA	-0x30(%RBP),%RAX;
0x39b8a;:0;MOV	%RDX,%RSI;
0x39b8d;:0;MOV	%RAX,%RDI;
0x39b90;:0;CALL	9f94 <_ZSt3minImERKT_S2_S2_>;
0x39b95;:0;MOV	(%RAX),%RAX;
0x39b98;:0;MOV	-0x8(%RBP),%RDX;
0x39b9c;:0;SUB	%FS:0x28,%RDX;
0x39ba5;:0;JE	39bac <_ZNSt6vectorISt4pairIdiESaIS1_EE11_S_max_sizeERKS2_+0x7f>;
0x39ba7;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x39bac;:0;LEAVE;
0x39bad;:0;RET;
