address;source_location;insn;indent
0x37e55;:0;ENDBR64;
0x37e59;:0;PUSH	%RBP;
0x37e5a;:0;MOV	%RSP,%RBP;
0x37e5d;:0;SUB	$0x20,%RSP;
0x37e61;:0;MOV	%RDI,-0x8(%RBP);
0x37e65;:0;MOV	%RSI,-0x10(%RBP);
0x37e69;:0;MOV	%RDX,-0x18(%RBP);
0x37e6d;:0;MOV	%RCX,-0x20(%RBP);
0x37e71;:0;MOV	-0x20(%RBP),%RCX;
0x37e75;:0;MOV	-0x18(%RBP),%RDX;
0x37e79;:0;MOV	-0x10(%RBP),%RSI;
0x37e7d;:0;MOV	-0x8(%RBP),%RAX;
0x37e81;:0;MOV	%RAX,%RDI;
0x37e84;:0;CALL	38b3e <_ZSt12__relocate_aIPSt4pairIdiES2_SaIS1_EET0_T_S5_S4_RT1_>;
0x37e89;:0;LEAVE;
0x37e8a;:0;RET;
0x37e8b;:0;NOP;
