address;source_location;insn;indent
0x3b042;:0;ENDBR64;
0x3b046;:0;PUSH	%RBP;
0x3b047;:0;MOV	%RSP,%RBP;
0x3b04a;:0;PUSH	%RBX;
0x3b04b;:0;SUB	$0x78,%RSP;
0x3b04f;:0;MOV	%RDI,-0x68(%RBP);
0x3b053;:0;MOV	%RSI,-0x70(%RBP);
0x3b057;:0;MOV	%RDX,-0x78(%RBP);
0x3b05b;:0;MOV	-0x70(%RBP),%RAX;
0x3b05f;:0;MOV	%RAX,%RDI;
0x3b062;:0;CALL	3a02f <_ZSt4moveIRSt4pairIdiEEONSt16remove_referenceIT_E4typeEOS4_>;
0x3b067;:0;MOV	-0x78(%RBP),%RDX;
0x3b06b;:0;MOV	%RDX,-0x40(%RBP);
0x3b06f;:0;MOV	-0x68(%RBP),%RDX;
0x3b073;:0;MOV	%RDX,-0x38(%RBP);
0x3b077;:0;MOV	%RAX,-0x30(%RBP);
0x3b07b;:0;MOV	-0x30(%RBP),%RAX;
0x3b07f;:0;MOV	%RAX,%RDI;
0x3b082;:0;CALL	3c50e <_ZSt7forwardISt4pairIdiEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x3b087;:0;MOV	-0x40(%RBP),%RDX;
0x3b08b;:0;MOV	%RDX,-0x28(%RBP);
0x3b08f;:0;MOV	-0x38(%RBP),%RDX;
0x3b093;:0;MOV	%RDX,-0x20(%RBP);
0x3b097;:0;MOV	%RAX,-0x18(%RBP);
0x3b09b;:0;MOV	-0x20(%RBP),%RAX;
0x3b09f;:0;MOV	%RAX,%RSI;
0x3b0a2;:0;MOV	$0x10,%EDI;
0x3b0a7;:0;CALL	8c49 <_ZnwmPv>;
0x3b0ac;:0;MOV	%RAX,%RBX;
0x3b0af;:0;MOV	-0x18(%RBP),%RAX;
0x3b0b3;:0;MOV	%RAX,%RDI;
0x3b0b6;:0;CALL	3c50e <_ZSt7forwardISt4pairIdiEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x3b0bb;:0;MOV	0x8(%RAX),%RDX;
0x3b0bf;:0;MOV	(%RAX),%RAX;
0x3b0c2;:0;MOV	%RAX,(%RBX);
0x3b0c5;:0;MOV	%RDX,0x8(%RBX);
0x3b0c9;:0;NOP;
0x3b0ca;:0;NOP;
0x3b0cb;:0;MOV	-0x70(%RBP),%RAX;
0x3b0cf;:0;MOV	%RAX,%RDI;
0x3b0d2;:0;CALL	3b030 <_ZSt11__addressofISt4pairIdiEEPT_RS2_>;
0x3b0d7;:0;MOV	-0x78(%RBP),%RDX;
0x3b0db;:0;MOV	%RDX,-0x60(%RBP);
0x3b0df;:0;MOV	%RAX,-0x58(%RBP);
0x3b0e3;:0;MOV	-0x60(%RBP),%RAX;
0x3b0e7;:0;MOV	%RAX,-0x50(%RBP);
0x3b0eb;:0;MOV	-0x58(%RBP),%RAX;
0x3b0ef;:0;MOV	%RAX,-0x48(%RBP);
0x3b0f3;:0;NOP;
0x3b0f4;:0;NOP;
0x3b0f5;:0;NOP;
0x3b0f6;:0;MOV	-0x8(%RBP),%RBX;
0x3b0fa;:0;LEAVE;
0x3b0fb;:0;RET;
