address;source_location;insn;indent
0x39fea;:0;ENDBR64;
0x39fee;:0;PUSH	%RBP;
0x39fef;:0;MOV	%RSP,%RBP;
0x39ff2;:0;PUSH	%RBX;
0x39ff3;:0;SUB	$0x28,%RSP;
0x39ff7;:0;MOV	%RDI,-0x18(%RBP);
0x39ffb;:0;MOV	%RSI,-0x20(%RBP);
0x39fff;:0;MOV	%RDX,-0x28(%RBP);
0x3a003;:0;LEA	-0x28(%RBP),%RAX;
0x3a007;:0;MOV	%RAX,%RDI;
0x3a00a;:0;CALL	35978 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEdeEv>;
0x3a00f;:0;MOV	%RAX,%RBX;
0x3a012;:0;LEA	-0x20(%RBP),%RAX;
0x3a016;:0;MOV	%RAX,%RDI;
0x3a019;:0;CALL	35978 <_ZNK9__gnu_cxx17__normal_iteratorIPSt4pairIdiESt6vectorIS2_SaIS2_EEEdeEv>;
0x3a01e;:0;MOV	%RBX,%RSI;
0x3a021;:0;MOV	%RAX,%RDI;
0x3a024;:0;CALL	3b388 <_ZStltIdiEbRKSt4pairIT_T0_ES5_>;
0x3a029;:0;MOV	-0x8(%RBP),%RBX;
0x3a02d;:0;LEAVE;
0x3a02e;:0;RET;
