address;source_location;insn;indent
0x1d9b6;:0;ENDBR64;
0x1d9ba;:0;PUSH	%RBP;
0x1d9bb;:0;MOV	%RSP,%RBP;
0x1d9be;:0;PUSH	%R12;
0x1d9c0;:0;PUSH	%RBX;
0x1d9c1;:0;SUB	$0x30,%RSP;
0x1d9c5;:0;MOV	%RDI,-0x18(%RBP);
0x1d9c9;:0;MOV	%RSI,-0x20(%RBP);
0x1d9cd;:0;MOV	%RDX,-0x28(%RBP);
0x1d9d1;:0;MOV	%RCX,-0x30(%RBP);
0x1d9d5;:0;MOV	%R8,-0x38(%RBP);
0x1d9d9;:0;MOV	-0x18(%RBP),%RAX;
0x1d9dd;:0;MOV	-0x20(%RBP),%RDX;
0x1d9e1;:0;MOV	%RDX,(%RAX);
0x1d9e4;:0;MOV	-0x38(%RBP),%RAX;
0x1d9e8;:0;MOV	%RAX,%RDI;
0x1d9eb;:0;CALL	d9df <_ZSt7forwardISt5tupleIJEEEOT_RNSt16remove_referenceIS2_E4typeE>;
0x1d9f0;:0;MOV	%RAX,%R12;
0x1d9f3;:0;MOV	-0x30(%RBP),%RAX;
0x1d9f7;:0;MOV	%RAX,%RDI;
0x1d9fa;:0;CALL	1d9a4 <_ZSt7forwardISt5tupleIJRKiEEEOT_RNSt16remove_referenceIS4_E4typeE>;
0x1d9ff;:0;MOV	%RAX,%RBX;
0x1da02;:0;MOV	-0x28(%RBP),%RAX;
0x1da06;:0;MOV	%RAX,%RDI;
0x1da09;:0;CALL	d9bb <_ZSt7forwardIRKSt21piecewise_construct_tEOT_RNSt16remove_referenceIS3_E4typeE>;
0x1da0e;:0;MOV	%RAX,%RSI;
0x1da11;:0;MOV	-0x20(%RBP),%RAX;
0x1da15;:0;MOV	%R12,%RCX;
0x1da18;:0;MOV	%RBX,%RDX;
0x1da1b;:0;MOV	%RAX,%RDI;
0x1da1e;:0;CALL	1e566 <_ZNSt8_Rb_treeIiSt4pairIKidESt10_Select1stIS2_ESt4lessIiESaIS2_EE14_M_create_nodeIJRKSt21piecewise_construct_tSt5tupleIJRS1_EESD_IJEEEEEPSt13_Rb_tree_nodeIS2_EDpOT_>;
0x1da23;:0;MOV	-0x18(%RBP),%RDX;
0x1da27;:0;MOV	%RAX,0x8(%RDX);
0x1da2b;:0;NOP;
0x1da2c;:0;ADD	$0x30,%RSP;
0x1da30;:0;POP	%RBX;
0x1da31;:0;POP	%R12;
0x1da33;:0;POP	%RBP;
0x1da34;:0;RET;
0x1da35;:0;NOP;
