address;source_location;insn;indent
0x4250e;:0;ENDBR64;
0x42512;:0;PUSH	%RBP;
0x42513;:0;MOV	%RSP,%RBP;
0x42516;:0;SUB	$0x50,%RSP;
0x4251a;:0;MOV	%RDI,-0x48(%RBP);
0x4251e;:0;MOV	%FS:0x28,%RAX;
0x42527;:0;MOV	%RAX,-0x8(%RBP);
0x4252b;:0;XOR	%EAX,%EAX;
0x4252d;:0;MOV	-0x48(%RBP),%RAX;
0x42531;:0;MOV	%RAX,%RDI;
0x42534;:0;CALL	151aa <_ZNKSt6vectorIdSaIdEE5emptyEv>;
0x42539;:0;TEST	%AL,%AL;
0x4253b;:0;JE	42546 <_ZN4Math12calculateMSEERKSt6vectorIdSaIdEE+0x38>;
0x4253d;:0;PXOR	%XMM1,%XMM1;
0x42541;:0;JMP	42630 <_ZN4Math12calculateMSEERKSt6vectorIdSaIdEE+0x122>;
0x42546;:0;MOV	-0x48(%RBP),%RAX;
0x4254a;:0;MOV	%RAX,%RDI;
0x4254d;:0;CALL	41d08 <_ZN4Math13calculateMeanERKSt6vectorIdSaIdEE>;
0x42552;:0;MOVQ	%XMM0,%RAX;
0x42557;:0;MOV	%RAX,-0x20(%RBP);
0x4255b;:0;PXOR	%XMM0,%XMM0;
0x4255f;:0;MOVSD	%XMM0,-0x28(%RBP);
0x42564;:0;MOV	-0x48(%RBP),%RAX;
0x42568;:0;MOV	%RAX,-0x18(%RBP);
0x4256c;:0;MOV	-0x18(%RBP),%RAX;
0x42570;:0;MOV	%RAX,%RDI;
0x42573;:0;CALL	7e54 <_ZNKSt6vectorIdSaIdEE5beginEv>;
0x42578;:0;MOV	%RAX,-0x38(%RBP);
0x4257c;:0;MOV	-0x18(%RBP),%RAX;
0x42580;:0;MOV	%RAX,%RDI;
0x42583;:0;CALL	7ea0 <_ZNKSt6vectorIdSaIdEE3endEv>;
0x42588;:0;MOV	%RAX,-0x30(%RBP);
0x4258c;:0;JMP	425db <_ZN4Math12calculateMSEERKSt6vectorIdSaIdEE+0xcd>;
0x4258e;:0;LEA	-0x38(%RBP),%RAX;(172) 
0x42592;:0;MOV	%RAX,%RDI;(172) 
0x42595;:0;CALL	16600 <_ZNK9__gnu_cxx17__normal_iteratorIPKdSt6vectorIdSaIdEEEdeEv>;(172) 
0x4259a;:0;MOVSD	(%RAX),%XMM0;(172) 
0x4259e;:0;MOVSD	%XMM0,-0x10(%RBP);(172) 
0x425a3;:0;MOVSD	-0x10(%RBP),%XMM0;(172) 
0x425a8;:0;SUBSD	-0x20(%RBP),%XMM0;(172) 
0x425ad;:0;MOVQ	%XMM0,%RAX;(172) 
0x425b2;:0;MOV	$0x2,%EDI;(172) 
0x425b7;:0;MOVQ	%RAX,%XMM0;(172) 
0x425bc;:0;CALL	4309f <_ZSt3powIdiEN9__gnu_cxx11__promote_2IDTplcvNS1_IT_XsrSt12__is_integerIS2_E7__valueEE6__typeELi0EcvNS1_IT0_XsrS3_IS7_E7__valueEE6__typeELi0EEXsrS3_ISB_E7__valueEE6__typeES2_S7_>;(172) 
0x425c1;:0;MOVSD	-0x28(%RBP),%XMM1;(172) 
0x425c6;:0;ADDSD	%XMM1,%XMM0;(172) 
0x425ca;:0;MOVSD	%XMM0,-0x28(%RBP);(172) 
0x425cf;:0;LEA	-0x38(%RBP),%RAX;(172) 
0x425d3;:0;MOV	%RAX,%RDI;(172) 
0x425d6;:0;CALL	165dc <_ZN9__gnu_cxx17__normal_iteratorIPKdSt6vectorIdSaIdEEEppEv>;(172) 
0x425db;:0;LEA	-0x30(%RBP),%RDX;(172) 
0x425df;:0;LEA	-0x38(%RBP),%RAX;(172) 
0x425e3;:0;MOV	%RDX,%RSI;(172) 
0x425e6;:0;MOV	%RAX,%RDI;(172) 
0x425e9;:0;CALL	1659c <_ZN9__gnu_cxxneIPKdSt6vectorIdSaIdEEEEbRKNS_17__normal_iteratorIT_T0_EESB_>;(172) 
0x425ee;:0;TEST	%AL,%AL;(172) 
0x425f0;:0;JNE	4258e <_ZN4Math12calculateMSEERKSt6vectorIdSaIdEE+0x80>;(172) 
0x425f2;:0;MOV	-0x48(%RBP),%RAX;
0x425f6;:0;MOV	%RAX,%RDI;
0x425f9;:0;CALL	7db4 <_ZNKSt6vectorIdSaIdEE4sizeEv>;
0x425fe;:0;TEST	%RAX,%RAX;
0x42601;:0;JS	4260e <_ZN4Math12calculateMSEERKSt6vectorIdSaIdEE+0x100>;
0x42603;:0;PXOR	%XMM0,%XMM0;
0x42607;:0;CVTSI2SD	%RAX,%XMM0;
0x4260c;:0;JMP	42627 <_ZN4Math12calculateMSEERKSt6vectorIdSaIdEE+0x119>;
0x4260e;:0;MOV	%RAX,%RDX;
0x42611;:0;SHR	$0x1,%RDX;
0x42614;:0;AND	$0x1,%EAX;
0x42617;:0;OR	%RAX,%RDX;
0x4261a;:0;PXOR	%XMM0,%XMM0;
0x4261e;:0;CVTSI2SD	%RDX,%XMM0;
0x42623;:0;ADDSD	%XMM0,%XMM0;
0x42627;:0;MOVSD	-0x28(%RBP),%XMM1;
0x4262c;:0;DIVSD	%XMM0,%XMM1;
0x42630;:0;MOVAPD	%XMM1,%XMM0;
0x42634;:0;MOV	-0x8(%RBP),%RAX;
0x42638;:0;SUB	%FS:0x28,%RAX;
0x42641;:0;JE	42648 <_ZN4Math12calculateMSEERKSt6vectorIdSaIdEE+0x13a>;
0x42643;:0;CALL	6f40 <.plt.sec@start+0x570>;
0x42648;:0;LEAVE;
0x42649;:0;RET;
