address;source_location;insn;indent
0x321e8;:0;ENDBR64;
0x321ec;:0;PUSH	%RBP;
0x321ed;:0;MOV	%RSP,%RBP;
0x321f0;:0;SUB	$0x30,%RSP;
0x321f4;:0;MOV	%RDI,-0x18(%RBP);
0x321f8;:0;MOV	%RSI,-0x20(%RBP);
0x321fc;:0;MOV	%EDX,-0x24(%RBP);
0x321ff;:0;MOV	-0x18(%RBP),%RAX;
0x32203;:0;MOV	%RAX,%RDI;
0x32206;:0;CALL	1c27c <_ZNKSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE3getEv>;
0x3220b;:0;MOV	%RAX,-0x8(%RBP);
0x3220f;:0;JMP	32265 <_ZNK18DecisionTreeSingle7predictEPKdi+0x7d>;
0x32211;:0;MOV	-0x8(%RBP),%RAX;(126) 
0x32215;:0;MOV	(%RAX),%EAX;(126) 
0x32217;:0;CLTQ;(126) 
0x32219;:0;LEA	(,%RAX,8),%RDX;(126) 
0x32221;:0;MOV	-0x20(%RBP),%RAX;(126) 
0x32225;:0;ADD	%RDX,%RAX;(126) 
0x32228;:0;MOVSD	(%RAX),%XMM1;(126) 
0x3222c;:0;MOV	-0x8(%RBP),%RAX;(126) 
0x32230;:0;MOVSD	0x8(%RAX),%XMM0;(126) 
0x32235;:0;COMISD	%XMM1,%XMM0;(126) 
0x32239;:0;JB	32251 <_ZNK18DecisionTreeSingle7predictEPKdi+0x69>;(126) 
0x3223b;:0;MOV	-0x8(%RBP),%RAX;(126) 
0x3223f;:0;ADD	$0x30,%RAX;(126) 
0x32243;:0;MOV	%RAX,%RDI;(126) 
0x32246;:0;CALL	1c27c <_ZNKSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE3getEv>;(126) 
0x3224b;:0;MOV	%RAX,-0x8(%RBP);(126) 
0x3224f;:0;JMP	32265 <_ZNK18DecisionTreeSingle7predictEPKdi+0x7d>;(126) 
0x32251;:0;MOV	-0x8(%RBP),%RAX;(126) 
0x32255;:0;ADD	$0x38,%RAX;(126) 
0x32259;:0;MOV	%RAX,%RDI;(126) 
0x3225c;:0;CALL	1c27c <_ZNKSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE3getEv>;(126) 
0x32261;:0;MOV	%RAX,-0x8(%RBP);(126) 
0x32265;:0;MOV	-0x8(%RBP),%RAX;(126) 
0x32269;:0;MOVZX	0x18(%RAX),%EAX;(126) 
0x3226d;:0;XOR	$0x1,%EAX;(126) 
0x32270;:0;TEST	%AL,%AL;(126) 
0x32272;:0;JNE	32211 <_ZNK18DecisionTreeSingle7predictEPKdi+0x29>;(126) 
0x32274;:0;MOV	-0x8(%RBP),%RAX;
0x32278;:0;MOVSD	0x10(%RAX),%XMM0;
0x3227d;:0;LEAVE;
0x3227e;:0;RET;
0x3227f;:0;NOP;
