address;source_location;insn;indent
0xcd0b;:0;ENDBR64;
0xcd0f;:0;PUSH	%RBP;
0xcd10;:0;MOV	%RSP,%RBP;
0xcd13;:0;PUSH	%RBX;
0xcd14;:0;SUB	$0x68,%RSP;
0xcd18;:0;MOV	%RDI,-0x48(%RBP);
0xcd1c;:0;MOV	%RSI,-0x50(%RBP);
0xcd20;:0;MOV	%RDX,-0x58(%RBP);
0xcd24;:0;MOV	%RCX,-0x60(%RBP);
0xcd28;:0;MOV	%FS:0x28,%RAX;
0xcd31;:0;MOV	%RAX,-0x18(%RBP);
0xcd35;:0;XOR	%EAX,%EAX;
0xcd37;:0;LEA	-0x34(%RBP),%RAX;
0xcd3b;:0;MOV	%RAX,%RDI;
0xcd3e;:0;CALL	cca0 <_ZZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC1Ev>;
0xcd43;:0;MOV	-0x48(%RBP),%RCX;
0xcd47;:0;LEA	-0x30(%RBP),%RDX;
0xcd4b;:0;MOV	-0x58(%RBP),%RAX;
0xcd4f;:0;MOV	%RDX,%RSI;
0xcd52;:0;MOV	%RAX,%RDI;
0xcd55;:0;CALL	%RCX;
0xcd57;:0;MOVQ	%XMM0,%RAX;
0xcd5c;:0;MOV	%RAX,-0x28(%RBP);
0xcd60;:0;MOV	-0x30(%RBP),%RAX;
0xcd64;:0;CMP	%RAX,-0x58(%RBP);
0xcd68;:0;JNE	cd8a <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x7f>;
0xcd6a;:0;MOV	-0x18(%RBP),%RAX;
0xcd6e;:0;SUB	%FS:0x28,%RAX;
0xcd77;:0;JE	cd7e <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x73>;
0xcd79;:0;CALL	6f40 <.plt.sec@start+0x570>;
0xcd7e;:0;MOV	-0x50(%RBP),%RAX;
0xcd82;:0;MOV	%RAX,%RDI;
0xcd85;:0;CALL	6c40 <.plt.sec@start+0x270>;
0xcd8a;:0;CALL	69f0 <.plt.sec@start+0x20>;
0xcd8f;:0;MOV	(%RAX),%EAX;
0xcd91;:0;CMP	$0x22,%EAX;
0xcd94;:0;JE	cda8 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x9d>;
0xcd96;:0;MOV	-0x28(%RBP),%RAX;
0xcd9a;:0;MOVQ	%RAX,%XMM0;
0xcd9f;:0;CALL	ccf7 <_ZZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN10_Range_chk6_S_chkEdSt17integral_constantIbLb0EE>;
0xcda4;:0;TEST	%AL,%AL;
0xcda6;:0;JE	cdaf <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xa4>;
0xcda8;:0;MOV	$0x1,%EAX;
0xcdad;:0;JMP	cdb4 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xa9>;
0xcdaf;:0;MOV	$0,%EAX;
0xcdb4;:0;TEST	%AL,%AL;
0xcdb6;:0;JE	cdd8 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xcd>;
0xcdb8;:0;MOV	-0x18(%RBP),%RAX;
0xcdbc;:0;SUB	%FS:0x28,%RAX;
0xcdc5;:0;JE	cdcc <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xc1>;
0xcdc7;:0;CALL	6f40 <.plt.sec@start+0x570>;
0xcdcc;:0;MOV	-0x50(%RBP),%RAX;
0xcdd0;:0;MOV	%RAX,%RDI;
0xcdd3;:0;CALL	7070 <.plt.sec@start+0x6a0>;
0xcdd8;:0;MOVSD	-0x28(%RBP),%XMM0;
0xcddd;:0;MOVSD	%XMM0,-0x20(%RBP);
0xcde2;:0;CMPQ	$0,-0x60(%RBP);
0xcde7;:0;JE	cdfb <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0xf0>;
0xcde9;:0;MOV	-0x30(%RBP),%RAX;
0xcded;:0;SUB	-0x58(%RBP),%RAX;
0xcdf1;:0;MOV	%RAX,%RDX;
0xcdf4;:0;MOV	-0x60(%RBP),%RAX;
0xcdf8;:0;MOV	%RDX,(%RAX);
0xcdfb;:0;MOVSD	-0x20(%RBP),%XMM1;
0xce00;:0;MOVSD	%XMM1,-0x68(%RBP);
0xce05;:0;LEA	-0x34(%RBP),%RAX;
0xce09;:0;MOV	%RAX,%RDI;
0xce0c;:0;CALL	cccc <_ZZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD1Ev>;
0xce11;:0;MOVSD	-0x68(%RBP),%XMM0;
0xce16;:0;MOV	-0x18(%RBP),%RAX;
0xce1a;:0;SUB	%FS:0x28,%RAX;
0xce23;:0;JE	ce5e <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x153>;
0xce25;:0;JMP	ce59 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x14e>;
0xce27;:0;ENDBR64;
0xce2b;:0;MOV	%RAX,%RBX;
0xce2e;:0;LEA	-0x34(%RBP),%RAX;
0xce32;:0;MOV	%RAX,%RDI;
0xce35;:0;CALL	cccc <_ZZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoD1Ev>;
0xce3a;:0;MOV	%RBX,%RAX;
0xce3d;:0;MOV	-0x18(%RBP),%RDX;
0xce41;:0;SUB	%FS:0x28,%RDX;
0xce4a;:0;JE	ce51 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x146>;
0xce4c;:0;CALL	6f40 <.plt.sec@start+0x570>;
0xce51;:0;MOV	%RAX,%RDI;
0xce54;:0;CALL	7220 <.plt.sec@start+0x850>;
0xce59;:0;CALL	6f40 <.plt.sec@start+0x570>;
0xce5e;:0;MOV	-0x8(%RBP),%RBX;
0xce62;:0;LEAVE;
0xce63;:0;RET;
