address;source_location;insn;indent
0x1f3a5;:0;ENDBR64;
0x1f3a9;:0;PUSH	%RBP;
0x1f3aa;:0;MOV	%RSP,%RBP;
0x1f3ad;:0;MOV	%RDI,-0x28(%RBP);
0x1f3b1;:0;MOVL	$0x40,-0x14(%RBP);
0x1f3b8;:0;CMPQ	$0,-0x28(%RBP);
0x1f3bd;:0;JNE	1f3c6 <_ZSt13__countl_zeroImEiT_+0x21>;
0x1f3bf;:0;MOV	$0x40,%EAX;
0x1f3c4;:0;JMP	1f3ec <_ZSt13__countl_zeroImEiT_+0x47>;
0x1f3c6;:0;MOVL	$0x40,-0x10(%RBP);
0x1f3cd;:0;MOVL	$0x40,-0xc(%RBP);
0x1f3d4;:0;MOVL	$0x20,-0x8(%RBP);
0x1f3db;:0;MOVL	$0,-0x4(%RBP);
0x1f3e2;:0;BSR	-0x28(%RBP),%RAX;
0x1f3e7;:0;XOR	$0x3f,%RAX;
0x1f3eb;:0;NOP;
0x1f3ec;:0;POP	%RBP;
0x1f3ed;:0;RET;
