address;source_location;insn;indent
0x35702;:0;ENDBR64;
0x35706;:0;PUSH	%RBP;
0x35707;:0;MOV	%RSP,%RBP;
0x3570a;:0;PUSH	%R12;
0x3570c;:0;PUSH	%RBX;
0x3570d;:0;SUB	$0x60,%RSP;
0x35711;:0;MOV	%RDI,-0x58(%RBP);
0x35715;:0;MOV	%RSI,-0x60(%RBP);
0x35719;:0;MOV	%RDX,-0x68(%RBP);
0x3571d;:0;MOV	-0x58(%RBP),%RAX;
0x35721;:0;MOV	0x8(%RAX),%RDX;
0x35725;:0;MOV	-0x58(%RBP),%RAX;
0x35729;:0;MOV	0x10(%RAX),%RAX;
0x3572d;:0;CMP	%RAX,%RDX;
0x35730;:0;JE	357f5 <_ZNSt6vectorISt4pairIdiESaIS1_EE12emplace_backIJRKdRiEEERS1_DpOT_+0xf3>;
0x35736;:0;MOV	-0x68(%RBP),%RAX;
0x3573a;:0;MOV	%RAX,%RDI;
0x3573d;:0;CALL	29e71 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x35742;:0;MOV	%RAX,%RBX;
0x35745;:0;MOV	-0x60(%RBP),%RAX;
0x35749;:0;MOV	%RAX,%RDI;
0x3574c;:0;CALL	1729c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x35751;:0;MOV	-0x58(%RBP),%RDX;
0x35755;:0;MOV	0x8(%RDX),%RDX;
0x35759;:0;MOV	-0x58(%RBP),%RCX;
0x3575d;:0;MOV	%RCX,-0x50(%RBP);
0x35761;:0;MOV	%RDX,-0x48(%RBP);
0x35765;:0;MOV	%RAX,-0x40(%RBP);
0x35769;:0;MOV	%RBX,-0x38(%RBP);
0x3576d;:0;MOV	-0x38(%RBP),%RAX;
0x35771;:0;MOV	%RAX,%RDI;
0x35774;:0;CALL	29e71 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x35779;:0;MOV	%RAX,%RBX;
0x3577c;:0;MOV	-0x40(%RBP),%RAX;
0x35780;:0;MOV	%RAX,%RDI;
0x35783;:0;CALL	1729c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x35788;:0;MOV	-0x50(%RBP),%RDX;
0x3578c;:0;MOV	%RDX,-0x30(%RBP);
0x35790;:0;MOV	-0x48(%RBP),%RDX;
0x35794;:0;MOV	%RDX,-0x28(%RBP);
0x35798;:0;MOV	%RAX,-0x20(%RBP);
0x3579c;:0;MOV	%RBX,-0x18(%RBP);
0x357a0;:0;MOV	-0x28(%RBP),%RAX;
0x357a4;:0;MOV	%RAX,%RSI;
0x357a7;:0;MOV	$0x10,%EDI;
0x357ac;:0;CALL	8c49 <_ZnwmPv>;
0x357b1;:0;MOV	%RAX,%RBX;
0x357b4;:0;MOV	-0x18(%RBP),%RAX;
0x357b8;:0;MOV	%RAX,%RDI;
0x357bb;:0;CALL	29e71 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x357c0;:0;MOV	%RAX,%R12;
0x357c3;:0;MOV	-0x20(%RBP),%RAX;
0x357c7;:0;MOV	%RAX,%RDI;
0x357ca;:0;CALL	1729c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x357cf;:0;MOV	%R12,%RDX;
0x357d2;:0;MOV	%RAX,%RSI;
0x357d5;:0;MOV	%RBX,%RDI;
0x357d8;:0;CALL	38ad0 <_ZNSt4pairIdiEC1IRKdRiLb1EEEOT_OT0_>;
0x357dd;:0;NOP;
0x357de;:0;NOP;
0x357df;:0;MOV	-0x58(%RBP),%RAX;
0x357e3;:0;MOV	0x8(%RAX),%RAX;
0x357e7;:0;LEA	0x10(%RAX),%RDX;
0x357eb;:0;MOV	-0x58(%RBP),%RAX;
0x357ef;:0;MOV	%RDX,0x8(%RAX);
0x357f3;:0;JMP	35834 <_ZNSt6vectorISt4pairIdiESaIS1_EE12emplace_backIJRKdRiEEERS1_DpOT_+0x132>;
0x357f5;:0;MOV	-0x68(%RBP),%RAX;
0x357f9;:0;MOV	%RAX,%RDI;
0x357fc;:0;CALL	29e71 <_ZSt7forwardIRiEOT_RNSt16remove_referenceIS1_E4typeE>;
0x35801;:0;MOV	%RAX,%R12;
0x35804;:0;MOV	-0x60(%RBP),%RAX;
0x35808;:0;MOV	%RAX,%RDI;
0x3580b;:0;CALL	1729c <_ZSt7forwardIRKdEOT_RNSt16remove_referenceIS2_E4typeE>;
0x35810;:0;MOV	%RAX,%RBX;
0x35813;:0;MOV	-0x58(%RBP),%RAX;
0x35817;:0;MOV	%RAX,%RDI;
0x3581a;:0;CALL	35896 <_ZNSt6vectorISt4pairIdiESaIS1_EE3endEv>;
0x3581f;:0;MOV	%RAX,%RSI;
0x35822;:0;MOV	-0x58(%RBP),%RAX;
0x35826;:0;MOV	%R12,%RCX;
0x35829;:0;MOV	%RBX,%RDX;
0x3582c;:0;MOV	%RAX,%RDI;
0x3582f;:0;CALL	36b2a <_ZNSt6vectorISt4pairIdiESaIS1_EE17_M_realloc_insertIJRKdRiEEEvN9__gnu_cxx17__normal_iteratorIPS1_S3_EEDpOT_>;
0x35834;:0;MOV	-0x58(%RBP),%RAX;
0x35838;:0;MOV	%RAX,%RDI;
0x3583b;:0;CALL	36dc4 <_ZNSt6vectorISt4pairIdiESaIS1_EE4backEv>;
0x35840;:0;ADD	$0x60,%RSP;
0x35844;:0;POP	%RBX;
0x35845;:0;POP	%R12;
0x35847;:0;POP	%RBP;
0x35848;:0;RET;
0x35849;:0;NOP;
