address;source_location;insn;indent
0xb923;:0;ENDBR64;
0xb927;:0;PUSH	%RBP;
0xb928;:0;MOV	%RSP,%RBP;
0xb92b;:0;PUSH	%RBX;
0xb92c;:0;SUB	$0x68,%RSP;
0xb930;:0;MOV	%RDI,-0x48(%RBP);
0xb934;:0;MOV	%RSI,-0x50(%RBP);
0xb938;:0;MOV	%RDX,-0x58(%RBP);
0xb93c;:0;MOV	%RCX,-0x60(%RBP);
0xb940;:0;MOV	%FS:0x28,%RAX;
0xb949;:0;MOV	%RAX,-0x18(%RBP);
0xb94d;:0;XOR	%EAX,%EAX;
0xb94f;:0;LEA	-0x34(%RBP),%RAX;
0xb953;:0;MOV	%RAX,%RDI;
0xb956;:0;CALL	b8b8 <_ZZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_EN11_Save_errnoC1Ev>;
0xb95b;:0;MOV	-0x48(%RBP),%RCX;
0xb95f;:0;LEA	-0x30(%RBP),%RDX;
0xb963;:0;MOV	-0x58(%RBP),%RAX;
0xb967;:0;MOV	%RDX,%RSI;
0xb96a;:0;MOV	%RAX,%RDI;
0xb96d;:0;CALL	%RCX;
0xb96f;:0;MOVQ	%XMM0,%RAX;
0xb974;:0;MOV	%RAX,-0x28(%RBP);
0xb978;:0;MOV	-0x30(%RBP),%RAX;
0xb97c;:0;CMP	%RAX,-0x58(%RBP);
0xb980;:0;JNE	b9a2 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x7f>;
0xb982;:0;MOV	-0x18(%RBP),%RAX;
0xb986;:0;SUB	%FS:0x28,%RAX;
0xb98f;:0;JE	b996 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x73>;
0xb991;:0;CALL	4b80 <.plt.sec@start+0x410>;
0xb996;:0;MOV	-0x50(%RBP),%RAX;
0xb99a;:0;MOV	%RAX,%RDI;
0xb99d;:0;CALL	4970 <.plt.sec@start+0x200>;
0xb9a2;:0;CALL	47a0 <.plt.sec@start+0x30>;
0xb9a7;:0;MOV	(%RAX),%EAX;
0xb9a9;:0;CMP	$0x22,%EAX;
0xb9ac;:0;JE	b9c0 <_ZN9__gnu_cxx6__stoaIddcJEEET0_PFT_PKT1_PPS3_DpT2_EPKcS5_PmS9_+0x9d>;
0xb9ae;:0;MOV	-0x28(%RBP),%RAX;
0xb9b2;:0;MOVQ	%RAX,%XMM0;
