address;source_location;insn;indent
0xbcd6;:0;ENDBR64;
0xbcda;:0;PUSH	%RBP;
0xbcdb;:0;MOV	%RSP,%RBP;
0xbcde;:0;PUSH	%RBX;
0xbcdf;:0;SUB	$0x28,%RSP;
0xbce3;:0;MOV	%RDI,-0x28(%RBP);
0xbce7;:0;MOV	-0x28(%RBP),%RAX;
0xbceb;:0;MOV	%RAX,%RDI;
0xbcee;:0;CALL	e0a8 <_ZNSt15__uniq_ptr_implIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE6_M_ptrEv>;
0xbcf3;:0;MOV	%RAX,-0x18(%RBP);
0xbcf7;:0;MOV	-0x18(%RBP),%RAX;
0xbcfb;:0;MOV	(%RAX),%RAX;
0xbcfe;:0;TEST	%RAX,%RAX;
0xbd01;:0;JE	bd2c <_ZNSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EED1Ev+0x56>;
0xbd03;:0;MOV	-0x28(%RBP),%RAX;
0xbd07;:0;MOV	%RAX,%RDI;
0xbd0a;:0;CALL	e0c6 <_ZNSt10unique_ptrIN18DecisionTreeSingle4TreeESt14default_deleteIS1_EE11get_deleterEv>;
0xbd0f;:0;MOV	%RAX,%RBX;
0xbd12;:0;MOV	-0x18(%RBP),%RAX;
0xbd16;:0;MOV	%RAX,%RDI;
0xbd19;:0;CALL	e0e4 <_ZSt4moveIRPN18DecisionTreeSingle4TreeEEONSt16remove_referenceIT_E4typeEOS5_>;
0xbd1e;:0;MOV	(%RAX),%RAX;
0xbd21;:0;MOV	%RAX,%RSI;
0xbd24;:0;MOV	%RBX,%RDI;
0xbd27;:0;CALL	e12a <_ZNKSt14default_deleteIN18DecisionTreeSingle4TreeEEclEPS1_>;
0xbd2c;:0;MOV	-0x18(%RBP),%RAX;
0xbd30;:0;MOVQ	$0,(%RAX);
0xbd37;:0;NOP;
0xbd38;:0;MOV	-0x8(%RBP),%RBX;
0xbd3c;:0;LEAVE;
0xbd3d;:0;RET;
