address;source_location;insn;indent
0x12fb8;:0;ENDBR64;
0x12fbc;:0;PUSH	%RBP;
0x12fbd;:0;MOV	%RSP,%RBP;
0x12fc0;:0;SUB	$0x30,%RSP;
0x12fc4;:0;MOV	%RDI,-0x28(%RBP);
0x12fc8;:0;MOV	%RSI,-0x30(%RBP);
0x12fcc;:0;MOV	%FS:0x28,%RAX;
0x12fd5;:0;MOV	%RAX,-0x8(%RBP);
0x12fd9;:0;XOR	%EAX,%EAX;
0x12fdb;:0;MOV	-0x28(%RBP),%RAX;
0x12fdf;:0;MOV	(%RAX),%RAX;
0x12fe2;:0;MOV	-0x30(%RBP),%RDX;
0x12fe6;:0;SAL	$0x3,%RDX;
0x12fea;:0;NEG	%RDX;
0x12fed;:0;ADD	%RDX,%RAX;
0x12ff0;:0;MOV	%RAX,-0x18(%RBP);
0x12ff4;:0;LEA	-0x18(%RBP),%RDX;
0x12ff8;:0;LEA	-0x10(%RBP),%RAX;
0x12ffc;:0;MOV	%RDX,%RSI;
0x12fff;:0;MOV	%RAX,%RDI;
0x13002;:0;CALL	ead4 <_ZN9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEC1ERKS1_>;
0x13007;:0;MOV	-0x10(%RBP),%RAX;
0x1300b;:0;MOV	-0x8(%RBP),%RDX;
0x1300f;:0;SUB	%FS:0x28,%RDX;
0x13018;:0;JE	1301f <_ZNK9__gnu_cxx17__normal_iteratorIPdSt6vectorIdSaIdEEEmiEl+0x67>;
0x1301a;:0;CALL	4b80 <.plt.sec@start+0x410>;
0x1301f;:0;LEAVE;
0x13020;:0;RET;
0x13021;:0;NOP;
